NAME,PRICE,ESG_DISCLOSURE_SCORE,GROSS_PROFIT,CUR_MKT_CAP,PX_TO_TANG_BV_PER_SH,
NEWMONT MINING CORP,0,64.87603306,1606,13640649253,1.203197461,n/a
NETFLIX INC,0,14.04958678,2188.035,37414298715,16.82178544,n/a
NEWFIELD EXPLORATION CO,0,19.50207469,773,3949676282,#N/A N/A,n/a
NISOURCE INC,0,36.98113208,4246.4,6781324838,3.656995229,n/a
NIKE INC -CL B,48.99,26.79425837,14067,96091634421,7.412371036,n/a
NIELSEN HOLDINGS PLC,0,23.55371901,3633,17216300077,#N/A N/A,n/a
NORTHROP GRUMMAN CORP,0,39.66942149,5642,32795958625,#N/A N/A,n/a
NATIONAL OILWELL VARCO INC,0,21.48760331,3270,10351846545,1.863939465,n/a
NRG ENERGY INC,0,34.7107438,4089,3009809222,0.70382818,n/a
NORFOLK SOUTHERN CORP,0,55.78512397,#N/A N/A,21637294117,1.772891831,n/a
NETAPP INC,0,24.79338843,3833.2,6399413400,3.348286968,n/a
NORTHERN TRUST CORP,0,40.35087719,#N/A N/A,13144874282,1.673130991,n/a
NUCOR CORP,0,22.31404959,1581.262,12794184367,2.760384622,n/a
NVIDIA CORP,0,75.20661157,2599.477,13842740000,3.766731906,n/a
NEWELL RUBBERMAID INC,0,40.49586777,2304.6,9292409000,#N/A N/A,n/a
NEWS CORP - CLASS B,0,20.24793388,#N/A N/A,6343331905,#N/A Field Not Applicable,
NEWS CORP - CLASS A,0,20.24793388,#N/A N/A,6343331905,0.955719827,n/a
REALTY INCOME CORP,0,15.2892562,#N/A N/A,15152554025,2.479761499,n/a
OWENS-ILLINOIS INC,0,19.4214876,1110,2097324690,#N/A N/A,n/a
ONEOK INC,0,40.66390041,1136.972,4223221746,#N/A N/A,n/a
OMNICOM GROUP,0,23.14049587,#N/A N/A,17573968970,#N/A N/A,n/a
ORACLE CORP,0,24.79338843,30694,1.49E+11,24.30164508,n/a
O'REILLY AUTOMOTIVE INC,0,16.11570248,4162.643,24957878125,20.53648434,n/a
OCCIDENTAL PETROLEUM CORP,0,31.95020747,6333,51216127509,#N/A N/A,n/a
PAYCHEX INC,0,14.04958678,1931.6,17664707664,13.95689096,n/a
PEOPLE'S UNITED FINANCIAL,0,14.9122807,#N/A N/A,4454951796,1.645006996,n/a
PITNEY BOWES INC,0,26.03305785,2091.26,3326207832,#N/A N/A,n/a
PACCAR INC,0,22.31404959,3121.3,17672787600,#N/A N/A,n/a
P G & E CORP,0,57.73584906,10521,27077957390,#N/A N/A,n/a
PLUM CREEK TIMBER CO,0,19.4214876,408,6269212948,#N/A N/A,n/a
PRICELINE GROUP INC/THE,0,16.52892562,7584.13,52671846053,18.07625893,n/a
PATTERSON COS INC,0,18.18181818,1238.206,4223786400,492.1107252,n/a
PUBLIC SERVICE ENTERPRISE GP,0,27.16981132,7000,21194742148,1.654377503,n/a
PEPSICO INC,0,47.52066116,34672,1.42E+11,#N/A N/A,n/a
PFIZER INC,0,42.56198347,39203,1.81E+11,#N/A N/A,n/a
PRINCIPAL FINANCIAL GROUP,0,25.87719298,#N/A N/A,10317713905,1.48482477,n/a
PROCTER & GAMBLE CO/THE,0,46.69421488,37403,2.19E+11,#N/A N/A,n/a
PROGRESSIVE CORP,0,19.73684211,#N/A N/A,18342998408,2.885403506,n/a
PARKER HANNIFIN CORP,0,16.11570248,3056.499,13138725516,14.42506639,n/a
PULTEGROUP INC,0,16.52892562,1423.166,5589865100,1.202351671,n/a
PERKINELMER INC,0,33.47107438,1024.5,4970997333,#N/A N/A,n/a
PROLOGIS INC,0,35.12396694,#N/A N/A,18902375290,1.32006552,n/a
PHILIP MORRIS INTERNATIONAL,0,34.7107438,17429,1.38E+11,#N/A N/A,n/a
PNC FINANCIAL SERVICES GROUP,0,35.96491228,#N/A N/A,41096722504,1.283632935,n/a
PENTAIR PLC,0,17.3553719,2185.8,8003259263,#N/A N/A,n/a
PINNACLE WEST CAPITAL,0,44.52830189,2311.803,7451320329,1.648951504,n/a
PEPCO HOLDINGS INC,0,26.41509434,2591,6743681109,2.291969549,n/a
PPG INDUSTRIES INC,0,26.03305785,6739,24713527176,#N/A N/A,n/a
PPL CORP,0,30.18867925,5951,24047501172,4.232627471,n/a
PERRIGO CO PLC,0,27.27272727,1436.3,20291326348,#N/A N/A,n/a
PRUDENTIAL FINANCIAL INC,0,35.96491228,#N/A N/A,27676360000,0.694731165,n/a
PUBLIC STORAGE,0,18.18181818,#N/A N/A,40450875511,8.267645159,n/a
PHILLIPS 66,0,19.83471074,10421,40114709056,2.106864886,n/a
PVH CORP,0,40.90909091,4326.7,6010746288,#N/A N/A,n/a
QUANTA SERVICES INC,0,17.3553719,1233.52,2821327887,2.021200384,n/a
PRAXAIR INC,0,45.04132231,4816,29575510134,35.419771,n/a
PIONEER NATURAL RESOURCES CO,0,18.25726141,756,18631528503,2.299327116,n/a
PAYPAL HOLDINGS INC,0,5.371900826,#N/A N/A,41937783439,4.498842592,n/a
QUALCOMM INC,0,#N/A N/A,14903,66612180539,3.248985664,n/a
QORVO INC,0,#N/A N/A,689.308,5148280546,3.244084711,n/a
RYDER SYSTEM INC,0,17.76859504,1485.5,2896151517,1.927441738,n/a
REYNOLDS AMERICAN INC,0,40.90909091,5987,68226916100,#N/A N/A,n/a
ROYAL CARIBBEAN CRUISES LTD,0,38.01652893,5069.382,15129083039,1.92783708,n/a
REGENERON PHARMACEUTICALS,0,16.52892562,3711.019,39715754836,10.85219456,n/a
REGIONS FINANCIAL CORP,0,17.98245614,#N/A N/A,9921562074,0.905410111,n/a
ROBERT HALF INTL INC,0,17.3553719,2114.471,4954504575,6.126572242,n/a
RED HAT INC,0,16.52892562,1516.29,11708098623,69.9147043,n/a
TRANSOCEAN LTD,0,23.14049587,2925,3286771005,#N/A N/A,n/a
RALPH LAUREN CORP,0,19.13875598,4378,7304240974,2.750644145,n/a
ROCKWELL AUTOMATION INC,0,38.84297521,2703.1,12659984911,12.71370253,n/a
ROPER TECHNOLOGIES INC,0,19.00826446,2164.646,16490720869,#N/A N/A,n/a
ROSS STORES INC,0,29.18660287,3103.721,21769021008,#N/A N/A,n/a
RANGE RESOURCES CORP,0,20.33195021,823.018,4645810295,#N/A N/A,n/a
REPUBLIC SERVICES INC,0,25.20661157,3596.4,15243240386,#N/A N/A,n/a
RAYTHEON COMPANY,0,35.12396694,5673,35951519520,#N/A N/A,n/a
STARBUCKS CORP,0,#N/A N/A,11375.2,82566666000,21.27781772,n/a
SCANA CORP,0,17.35849057,2348,9203849455,1.766703824,n/a
SCHWAB (CHARLES) CORP,0,20.1754386,#N/A N/A,30043063144,2.918766609,n/a
SPECTRA ENERGY CORP,0,53.30578512,1433,19128492068,7.127811278,n/a
SEALED AIR CORP,0,22.31404959,2586.6,8536607447,#N/A N/A,n/a
SHERWIN-WILLIAMS CO/THE,0,26.44628099,5559.226,23894247175,#N/A N/A,n/a
SIGNET JEWELERS LTD,0,11.15702479,2074.2,7844238004,4.141928467,n/a
JM SMUCKER CO/THE,0,27.27272727,1968.7,15189139323,#N/A N/A,n/a
SCHLUMBERGER LTD,0,60.33057851,7154,88227981659,5.71248832,n/a
SL GREEN REALTY CORP,0,15.2892562,#N/A N/A,8181974121,#N/A N/A,n/a
SNAP-ON INC,0,23.55371901,1818.5,8133464420,5.696712652,n/a
SANDISK CORP,0,23.55371901,2257.069,13566464758,2.887145931,n/a
SCRIPPS NETWORKS INTER-CL A,0,15.2892562,1886.56,6906607798,#N/A N/A,n/a
SOUTHERN CO/THE,0,29.05660377,12132,43547263609,2.106843634,n/a
SIMON PROPERTY GROUP INC,0,15.2892562,#N/A N/A,56787500222,#N/A N/A,n/a
STAPLES INC,0,44.01913876,5801.036,5354942262,2.246126963,n/a
STERICYCLE INC,0,20.24793388,1267.693,9086572143,#N/A N/A,n/a
SEMPRA ENERGY,0,44.52830189,6281,23200230668,2.23513261,n/a
SUNTRUST BANKS INC,0,17.10526316,#N/A N/A,17087323052,1.172310154,n/a
ST JUDE MEDICAL INC,0,41.32231405,3796,14246078062,#N/A N/A,n/a
STATE STREET CORP,0,59.21052632,#N/A N/A,22062620604,1.993702327,n/a
SEAGATE TECHNOLOGY,0,24.79338843,3809,8857088464,184.4207044,n/a
CONSTELLATION BRANDS INC-A,0,16.52892562,2578.6,27474651029,#N/A N/A,n/a
STANLEY BLACK & DECKER INC,0,25.20661157,4072,13738886664,#N/A N/A,n/a
SKYWORKS SOLUTIONS INC,0,27.68595041,1554.5,11045849892,4.264437572,n/a
SOUTHWESTERN ENERGY CO,0,20.33195021,2021,3433393621,1.266094162,n/a
SYNCHRONY FINANCIAL,0,14.9122807,#N/A N/A,21154162449,1.931121663,n/a
STRYKER CORP,0,16.52892562,6602,36302358791,14.06590108,n/a
SYMANTEC CORP,0,52.47933884,5355,12490061296,7.0524382,n/a
SYSCO CORP,0,21.48760331,8551.516,24396507470,13.59892659,n/a
AT&T INC,0,53.49794239,79755,2.24E+11,#N/A N/A,n/a
MOLSON COORS BREWING CO -B,0,45.04132231,1404,18016829370,51.98458561,n/a
TERADATA CORP,0,31.81818182,1276,3068310000,8.842391814,n/a
TECO ENERGY INC,0,21.13207547,1754.4,6393572057,2.972927858,n/a
TE CONNECTIVITY LTD,0,#N/A N/A,4087,20143734386,8.328545056,n/a
TEGNA INC,0,16.11570248,2959.595,4914925164,#N/A N/A,n/a
TARGET CORP,0,46.41148325,21340,43092810120,#N/A N/A,n/a
TENET HEALTHCARE CORP,0,31.40495868,#N/A N/A,2392060992,#N/A N/A,n/a
TIFFANY & CO,0,48.32535885,2537.175,7914517007,#N/A N/A,n/a
TJX COMPANIES INC,0,28.70813397,8301.885,46780000243,11.67048375,n/a
TORCHMARK CORP,0,16.22807018,#N/A N/A,6181312882,1.719631005,n/a
THERMO FISHER SCIENTIFIC INC,0,19.00826446,8182.7,50477876970,#N/A N/A,n/a
TRIPADVISOR INC,0,12.80991736,1434,8636783210,17.26202879,n/a
T ROWE PRICE GROUP INC,0,#N/A N/A,#N/A N/A,16764506446,4.130357082,n/a
TRAVELERS COS INC/THE,0,17.10526316,#N/A N/A,31707115244,1.610771314,n/a
TRACTOR SUPPLY COMPANY,0,12.91866029,2143.174,11214195391,8.108395422,n/a
TYSON FOODS INC-CL A,0,11.98347107,3917,23767411920,#N/A N/A,n/a
TESORO CORP,0,42.56198347,6245,8556147505,#N/A N/A,n/a
TOTAL SYSTEM SERVICES INC,0,17.3553719,924.36,7245503202,#N/A N/A,n/a
TIME WARNER CABLE,0,16.52892562,17882,52402186116,#N/A N/A,n/a
TIME WARNER INC,0,23.96694215,11964,49775627228,#N/A N/A,n/a
TEXAS INSTRUMENTS INC,0,41.32231405,7560,51877033311,13.07617344,n/a
TEXTRON INC,0,33.88429752,2457,8779346368,2.985157045,n/a
TYCO INTERNATIONAL PLC,0,#N/A N/A,3632,14233212053,#N/A N/A,n/a
UNDER ARMOUR INC-CLASS A,0,12.91866029,1905.547,16464593790,16.34438985,n/a
UNITED CONTINENTAL HOLDINGS,0,45.8677686,#N/A N/A,18469770108,#N/A N/A,n/a
UNIVERSAL HEALTH SERVICES-B,0,11.15702479,#N/A N/A,10286328958,13.78603145,n/a
UNITEDHEALTH GROUP INC,0,17.3553719,37026,1.06E+11,#N/A N/A,n/a
UNUM GROUP,0,25.43859649,#N/A N/A,6120267762,0.718157933,n/a
UNION PACIFIC CORP,0,47.52066116,#N/A N/A,65343187820,3.166801288,n/a
UNITED PARCEL SERVICE-CL B,0,59.91735537,27335,86592832201,#N/A N/A,n/a
URBAN OUTFITTERS INC,0,19.13875598,1174.93,2910739071,#N/A N/A,n/a
UNITED RENTALS INC,0,44.62809917,2480,4134596908,#N/A N/A,n/a
US BANCORP,0,19.73684211,#N/A N/A,68565549994,2.443837435,n/a
UNITED TECHNOLOGIES CORP,0,28.09917355,15667,71891331260,#N/A N/A,n/a
VISA INC-CLASS A SHARES,0,19.83471074,#N/A N/A,1.69E+11,29.86397828,n/a
VARIAN MEDICAL SYSTEMS INC,0,17.3553719,1282.692,7244823671,5.925386909,n/a
VF CORP,0,22.31404959,5993.971,25062710872,20.02003949,n/a
VIACOM INC-CLASS B,0,15.2892562,6400,13178015482,#N/A N/A,n/a
VALERO ENERGY CORP,0,24.79338843,9700,27806823660,#N/A N/A,n/a
VULCAN MATERIALS CO,0,21.48760331,857.533,12268013552,20.69555253,n/a
VORNADO REALTY TRUST,0,28.09917355,#N/A N/A,15296321270,2.962481079,n/a
VERISK ANALYTICS INC,0,21.48760331,1030.128,11531293637,#N/A N/A,n/a
VERISIGN INC,0,15.2892562,866.578,8582706259,#N/A N/A,n/a
VERTEX PHARMACEUTICALS INC,0,17.3553719,906.794,20451049714,27.04659959,n/a
VENTAS INC,0,18.59504132,#N/A N/A,16275887147,1.884460518,n/a
VERIZON COMMUNICATIONS INC,0,37.8600823,79063,2.04E+11,#N/A N/A,n/a
WATERS CORP,0,17.3553719,1199.66,9669809374,6.52068431,n/a
WALGREENS BOOTS ALLIANCE INC,0,27.27272727,26924,83149808817,33.82472624,n/a
WESTERN DIGITAL CORP,0,24.38016529,4221,9562197803,1.466465675,n/a
WEC ENERGY GROUP INC,0,43.77358491,3686,17574153387,3.120789097,n/a
WELLS FARGO & CO,0,17.54385965,#N/A N/A,2.42E+11,1.656993452,n/a
WHOLE FOODS MARKET INC,0,20.66115702,5416,10054423272,4.065183936,n/a
WHIRLPOOL CORP,0,31.81818182,3690,10336522627,#N/A N/A,n/a
WILLIS TOWERS WATSON PLC,0,15.2892562,#N/A N/A,14891112713,#N/A N/A,n/a
WASTE MANAGEMENT INC,0,26.85950413,4994,24101815754,#N/A N/A,n/a
WILLIAMS COS INC,0,16.18257261,1953,10099331007,#N/A N/A,n/a
WAL-MART STORES INC,0,37.79904306,120565,2.12E+11,3.397917482,n/a
WESTROCK CO,0,#N/A N/A,2210.8,7876945113,3.512986226,n/a
WESTERN UNION CO,0,20.24793388,2284.3,8872734518,#N/A N/A,n/a
WEYERHAEUSER CO,0,57.43801653,1388,11536798574,2.38909008,n/a
WYNDHAM WORLDWIDE CORP,0,42.14876033,5297,7379402803,#N/A N/A,n/a
WYNN RESORTS LTD,0,15.2892562,1545.509,7022446920,#N/A N/A,n/a
CIMAREX ENERGY CO,0,17.42738589,914.09,8006363872,2.845457621,n/a
XCEL ENERGY INC,0,44.90566038,6320.523,19701032686,#N/A N/A,n/a
XL GROUP PLC,0,17.54385965,#N/A N/A,10296518911,1.076775361,n/a
XILINX INC,0,21.48760331,1668.521,12176477760,5.025451555,n/a
EXXON MOBIL CORP,0,60.1659751,48349,3.37E+11,#N/A N/A,n/a
DENTSPLY INTERNATIONAL INC,0,16.52892562,1517.2,7668878921,#N/A N/A,n/a
XEROX CORP,0,45.8677686,5263,8878774310,#N/A N/A,n/a
XYLEM INC,0,48.76033058,1404,6643722900,101.6605564,n/a
YAHOO! INC,0,16.52892562,2890.553,25535363094,0.915634648,n/a
YUM! BRANDS INC,0,26.79425837,3504,29039811162,#N/A N/A,n/a
ZIMMER BIOMET HOLDINGS INC,0,15.2892562,4141.2,18485757463,#N/A N/A,n/a
ZIONS BANCORPORATION,0,13.59649123,#N/A N/A,4288141891,0.759602993,n/a
ZOETIS INC,0,11.98347107,3068,20130924360,#N/A N/A,n/a
PURE INDUSTRIAL REAL ESTATE,0,#N/A N/A,#N/A N/A,817562680.3,#N/A N/A,n/a
ADVANTAGE OIL & GAS LTD,0,14.52282158,190.165,1281203685,#N/A N/A,n/a
BARRICK GOLD CORP,0,47.52066116,3409,19748129374,2.231570268,n/a
AIR CANADA,0,#N/A N/A,8494,2120866335,#N/A N/A,n/a
ATCO LTD -CLASS I,0,39.25619835,3749,4329256694,1.541634047,n/a
AUTOCANADA INC,0,#N/A N/A,373.149,479171468.4,#N/A N/A,n/a
ALARIS ROYALTY CORP,0,10.33057851,#N/A N/A,841975801,1.292713955,n/a
AGNICO EAGLE MINES LTD,0,35.95041322,990.137,10764683111,2.257551852,n/a
ALAMOS GOLD INC-CLASS A,0,15.2892562,75.252,1581571856,0.625220224,n/a
AGRIUM INC,0,49.58677686,3888,15802388530,3.360090272,n/a
AIMIA INC,0,23.55371901,678.5,1160299523,#N/A N/A,n/a
ALTAGAS LTD,0,15.2892562,776.9,4480594596,2.26391573,n/a
ALLIED PROPERTIES REAL ESTAT,0,4.132231405,#N/A N/A,2372577723,#N/A N/A,n/a
ALGONQUIN POWER & UTILITIES,0,14.46280992,286.69,2648592322,1.882725305,n/a
AECON GROUP INC,0,11.98347107,257.279,770025359.4,1.313056757,n/a
ARC RESOURCES LTD,0,38.17427386,-184,6322692396,2.019305429,n/a
ALACER GOLD CORP,0,17.3553719,89.326,786784039.2,0.891965784,n/a
ATS AUTOMATION TOOLING SYS,0,11.15702479,245.01,789379694.5,31.04583252,n/a
ALIMENTATION COUCHE-TARD -B,0,19.13875598,5268,31484872271,9.643883079,n/a
ATHABASCA OIL CORP,0,13.2780083,#N/A N/A,452815543,#N/A N/A,n/a
AVIGILON CORP,0,10.33057851,153.708,512280275.6,4.519656057,n/a
ARTIS REAL ESTATE INVESTMENT,0,11.15702479,#N/A N/A,1494316743,#N/A N/A,n/a
AMAYA INC,0,#N/A N/A,#N/A N/A,2441699332,#N/A N/A,n/a
BADGER DAYLIGHTING LTD,0,11.96172249,139.574,855912710.7,3.683737392,n/a
BROOKFIELD ASSET MANAGE-CL A,0,19.00826446,5480,39308188023,2.047984191,n/a
BLACKBERRY LTD,0,26.33744856,1604,4866559116,2.44804084,n/a
BOMBARDIER INC-B,0,43.80165289,2577,1872956771,#N/A N/A,n/a
COTT CORPORATION,0,17.3553719,276.5,1432273715,#N/A N/A,n/a
BCE INC,0,58.43621399,8832,49945765548,#N/A N/A,n/a
BOARDWALK REAL ESTATE INVEST,0,18.18181818,#N/A N/A,2191936349,#N/A N/A,n/a
BROOKFIELD RENEWABLE ENERGY,0,14.46280992,1180,5038791702,#N/A N/A,n/a
PROGRESSIVE WASTE SOLUTIONS,0,16.11570248,762.822,4314071000,36.1924059,n/a
BIRCHCLIFF ENERGY LTD,0,14.10788382,342.17,842260690.7,#N/A N/A,n/a
BANK OF MONTREAL,0,#N/A N/A,#N/A N/A,46249372589,1.655679742,n/a
BONTERRA ENERGY CORP,0,9.543568465,234.706,532946434.8,1.028887883,n/a
BONAVISTA ENERGY CORP,0,14.10788382,637.038,410831302.2,#N/A N/A,n/a
BANK OF NOVA SCOTIA,0,46.92982456,#N/A N/A,65027766789,1.726609026,n/a
BROOKFIELD PROPERTY PARTNERS,0,#N/A N/A,#N/A N/A,6816945521,0.745121906,n/a
BAYTEX ENERGY CORP,0,16.59751037,524.917,523557965.1,0.190900085,n/a
B2GOLD CORP,0,9.917355372,110.329,1316444279,#N/A N/A,n/a
BOYD GROUP INCOME FUND,0,#N/A N/A,389.554,1015164557,#N/A N/A,n/a
CAE INC,0,30.5785124,603.7,3697906946,3.824893353,n/a
CAN APARTMENT PROP REAL ESTA,0,16.52892562,#N/A N/A,3584382350,#N/A N/A,n/a
COGECO COMMUNICATIONS INC,0,44.62809917,#N/A N/A,3046495072,#N/A N/A,n/a
CCL INDUSTRIES INC - CL B,0,15.2892562,694.131,6541670901,11.0241235,n/a
CAMECO CORP,0,37.60330579,697.045,6273311474,1.177005834,n/a
CANADIAN ENERGY SERVICES & T,0,11.15702479,265.491,696862125.6,4.34855059,n/a
CANACCORD GENUITY GROUP INC,0,10.33057851,#N/A N/A,402121161,1.685922474,n/a
CANFOR CORP,0,26.85950413,597.1,1762316286,2.798128288,n/a
CENTERRA GOLD INC,0,16.52892562,258.383,1661361562,0.832571673,n/a
CINEPLEX INC,0,15.2892562,901.31,3068378257,#N/A N/A,n/a
CHEMTRADE LOGISTICS INCOM FD,0,#N/A N/A,135.268,1096494589,#N/A N/A,n/a
COLLIERS INTERNATIONAL GROUP,0,14.87603306,677.552,1751561382,#N/A N/A,n/a
CI FINANCIAL CORP,0,16.22807018,#N/A N/A,7876772950,#N/A N/A,n/a
CORUS ENTERTAINMENT INC-B SH,0,#N/A N/A,277.187,811075622.6,#N/A N/A,n/a
CELESTICA INC,0,39.25619835,391.1,1845870612,1.27575194,n/a
CAN IMPERIAL BK OF COMMERCE,0,36.40350877,#N/A N/A,34604731468,1.961113535,n/a
COMPUTER MODELLING GROUP LTD,0,11.15702479,#N/A N/A,658979072.6,#N/A N/A,n/a
CANADIAN NATURAL RESOURCES,0,43.15352697,10616,30377031839,#N/A N/A,n/a
CANADIAN NATL RAILWAY CO,0,42.14876033,#N/A N/A,60364662191,4.049485094,n/a
CANADIAN OIL SANDS LTD,0,17.84232365,998,4216144628,#N/A N/A,n/a
CANADIAN PACIFIC RAILWAY LTD,0,19.83471074,#N/A N/A,26263387061,5.729908621,n/a
CRESCENT POINT ENERGY CORP,0,16.59751037,2589.788,7286225470,0.704757178,n/a
CAPITAL POWER CORP,0,39.66942149,717,1670064307,0.876660822,n/a
CREW ENERGY INC,0,16.18257261,#N/A N/A,428842369.8,#N/A N/A,n/a
CROMBIE REAL ESTATE INVESTME,0,17.76859504,#N/A N/A,1645882680,1.534772111,n/a
CHARTWELL RETIREMENT RESIDEN,0,15.2892562,#N/A N/A,2110874140,3.086250396,n/a
CONSTELLATION SOFTWARE INC,0,9.917355372,1437.621,10177020367,#N/A N/A,n/a
CANADIAN TIRE CORP-CLASS A,0,20.66115702,4046,8540888542,2.295916754,n/a
CANADIAN UTILITIES LTD-A,0,15.2892562,2796,9013896507,2.234297779,n/a
COMINAR REAL ESTATE INV-TR U,0,12.80991736,#N/A N/A,2479942508,0.70724867,n/a
CENOVUS ENERGY INC,0,46.8879668,3576,12089647566,0.99522908,n/a
CANADIAN WESTERN BANK,0,19.29824561,#N/A N/A,1682204079,1.028218755,n/a
CONCORDIA HEALTHCARE CORP,0,#N/A N/A,104.202,1858745771,#N/A N/A,n/a
DOMINION DIAMOND CORP,0,25.61983471,230.068,1332245092,#N/A N/A,n/a
DETOUR GOLD CORP,0,28.09917355,-5.585,3644765695,#N/A N/A,n/a
DH CORP,0,11.15702479,#N/A N/A,3250782963,#N/A N/A,n/a
DHX MEDIA LTD,0,#N/A N/A,133.911,839428925.6,#N/A N/A,n/a
DOREL INDUSTRIES-CL B,0,16.94214876,605.324,931597990.7,4.838223846,n/a
DOLLARAMA INC,0,25.35885167,859.548,8837149378,#N/A N/A,n/a
BRP INC/CA- SUB VOTING,0,#N/A N/A,845.6,1685538374,#N/A N/A,n/a
DREAM GLOBAL REAL ESTATE INV,0,11.15702479,#N/A N/A,841593507.2,#N/A N/A,n/a
DESCARTES SYSTEMS GRP/THE,0,11.15702479,115.981,1621267938,16.4992181,n/a
DREAM OFFICE REAL ESTATE INV,0,29.33884298,#N/A N/A,1652118890,0.46492408,n/a
ENCANA CORP,0,47.30290456,2710,4172508038,0.767258865,n/a
ENERCARE INC,0,25.61983471,245.553,1344739874,#N/A N/A,n/a
ELEMENT FINANCIAL CORP,0,10.52631579,#N/A N/A,4822820530,1.790530037,n/a
ENERFLEX LTD,0,11.15702479,322.95,858847938.2,2.40840321,n/a
ELDORADO GOLD CORP,0,32.6446281,368.923,3117154033,0.50717874,n/a
EMERA INC,0,19.83471074,1620.8,6333436935,2.462873785,n/a
EMPIRE CO LTD 'A',0,23.92344498,5962.1,6866522056,5.407807936,n/a
ENBRIDGE INC,0,39.25619835,8158,38287756306,3.774707546,n/a
ENBRIDGE INCOME FUND HOLDING,0,11.2033195,0,2592977817,#N/A N/A,n/a
ENERPLUS CORP,0,42.32365145,1076.415,824092445.4,0.970519788,n/a
ENSIGN ENERGY SERVICES INC,0,12.80991736,635.37,824994111.5,#N/A N/A,n/a
ENGHOUSE SYSTEMS LTD,0,#N/A N/A,190.609,1393892029,27.37790948,n/a
EXTENDICARE INC,0,15.2892562,108.023,752880171,10.09973623,n/a
FIRST CAPITAL REALTY INC,0,41.73553719,#N/A N/A,4310019943,#N/A N/A,n/a
FAIRFAX FINANCIAL HLDGS LTD,0,14.9122807,#N/A N/A,17998970704,2.164239634,n/a
FIRST QUANTUM MINERALS LTD,0,28.51239669,997.8,2267899260,0.178270443,n/a
FRANCO-NEVADA CORP,0,16.11570248,369.5,11920459002,#N/A N/A,n/a
FIRST MAJESTIC SILVER CORP,0,15.2892562,90.63,931600608.2,#N/A N/A,n/a
FREEHOLD ROYALTIES LTD,0,14.10788382,175.192,986759350.4,#N/A N/A,n/a
FIRSTSERVICE CORP,0,#N/A N/A,#N/A N/A,1766317567,#N/A N/A,n/a
FORTIS INC,0,22.31404959,3204,10192566808,3.173310433,n/a
FINNING INTERNATIONAL INC,0,19.4214876,2061.894,2875017733,1.369748808,n/a
GOLDCORP INC,0,54.1322314,1357,18026622436,0.783940649,n/a
GREAT CANADIAN GAMING CORP,0,11.15702479,#N/A N/A,1067125969,3.604791999,n/a
GIBSON ENERGY INC,0,11.15702479,274.126,1847883566,5.000122734,n/a
CGI GROUP INC - CLASS A,0,#N/A N/A,1468.041,17291373019,#N/A N/A,n/a
GILDAN ACTIVEWEAR INC,0,49.17355372,658.683,7971144932,3.597149598,n/a
GRANITE REAL ESTATE INVESTME,0,11.15702479,199.913,1745619275,#N/A N/A,n/a
GRAN TIERRA ENERGY INC,0,11.2033195,-5.554,839189710.7,0.615232074,n/a
GREAT-WEST LIFECO INC,0,20.1754386,#N/A N/A,33120320098,3.303876593,n/a
HUDSON'S BAY CO,0,38.01652893,3276,2727858015,3.815185918,n/a
HUDBAY MINERALS INC,0,47.9338843,140.7662601,639830191.4,0.252352257,n/a
HOME CAPITAL GROUP INC,0,17.54385965,#N/A N/A,1914951142,1.280715064,n/a
H&R REAL ESTATE INV-REIT UTS,0,11.98347107,#N/A N/A,5167195073,#N/A N/A,n/a
HUSKY ENERGY INC,0,33.60995851,6564,12196130989,0.799375626,n/a
INDUSTRIAL ALLIANCE INSURANC,0,19.29824561,#N/A N/A,3735802335,1.330888698,n/a
INTACT FINANCIAL CORP,0,16.66666667,#N/A N/A,11208790448,4.023255681,n/a
INTERFOR CORP,0,11.98347107,203.693,712209727.4,1.324026481,n/a
IGM FINANCIAL INC,0,45.1754386,#N/A N/A,8055977622,9.919683323,n/a
IAMGOLD CORP,0,52.0661157,115,1317941945,#N/A N/A,n/a
IMPERIAL OIL LTD,0,52.28215768,6528,34870223313,1.525369222,n/a
INNERGEX RENEWABLE ENERGY,0,11.98347107,#N/A N/A,1264933200,#N/A N/A,n/a
INTER PIPELINE LTD,0,16.52892562,890.95,6980854025,3.162867262,n/a
INTERTAIN GROUP LTD/THE,0,#N/A N/A,#N/A N/A,552810120.8,#N/A N/A,n/a
INTERTAPE POLYMER GROUP INC,0,10.33057851,163.633,954520794.5,3.604863842,n/a
JUST ENERGY GROUP INC,0,13.63636364,600.069,1147158581,#N/A N/A,n/a
KINROSS GOLD CORP,0,44.62809917,-379.3,4781072584,0.926189989,n/a
KELT EXPLORATION LTD,0,#N/A N/A,45.939,519498518,0.563559249,n/a
KEYERA CORP,0,18.18181818,573.02,5817943897,4.402208337,n/a
KINAXIS INC,0,#N/A N/A,49.309,817093333.8,#N/A N/A,n/a
LOBLAW COMPANIES LTD,0,33.49282297,10548,26185756385,58.01957569,n/a
LAURENTIAN BANK OF CANADA,0,26.31578947,#N/A N/A,1384478219,1.117562522,n/a
LABRADOR IRON ORE ROYALTY CO,0,9.504132231,93.955799,604800000,#N/A N/A,n/a
LINAMAR CORP,0,19.83471074,664.384,3321492589,1.591035494,n/a
LUNDIN MINING CORP,0,53.30578512,122.87,2482717832,0.452171263,n/a
MANITOBA TELECOM SVCS INC,0,24.69135802,#N/A N/A,2540362131,4.034241815,n/a
